DEBUG 2020-11-28 09:57:25,088 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'static/admin/css/fonts.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,096 Not Found: /static/admin/css/fonts.css log 7 140610674378560
DEBUG 2020-11-28 09:57:25,296 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,302 Not Found: /favicon.ico log 7 140610674378560
INFO 2020-11-28 10:14:59,118 Watching for file changes with StatReloader autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,119 Waiting for apps ready_event. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Apps ready_event triggered. Sending autoreload_started signal. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Watching dir /Users/abhijeetpustake/DCR/django-boilerplate/locale with glob **/*.mo. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/traceback.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1606556556.9004924 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/quoprimime.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,322 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,322 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/mimetypes.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1606556557.0081956 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1606556556.9741983 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,322 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/events.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,322 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/uu.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1606556557.0178673 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1606556556.7882292 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/contextvars.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1606556556.9076564 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/argparse.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_sitebuiltins.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/loaders.py first seen with mtime 1606556565.0905073 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/_virtualenv.py first seen with mtime 1606556479.328552 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/distutils/debug.py first seen with mtime 1601661536.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/http/__init__.py first seen with mtime 1601661532.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1606556610.4808114 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_markupbase.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1606556557.0046904 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,323 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1606556554.3820293 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1606556556.820858 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/opcode.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/class_registry.py first seen with mtime 1606556959.8133667 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/distutils/__init__.py first seen with mtime 1601661536.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1606556556.866324 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/sre_compile.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1606556556.8819125 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1606556556.761279 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1606556556.7785618 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1606556556.8556554 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/wsgiref/__init__.py first seen with mtime 1601661533.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/tokenize.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1606556556.954857 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pathlib.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1606556556.8631098 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1606556556.9587774 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,324 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1606556557.0232754 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1606556610.4862204 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1606556555.5382261 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1606556556.9035406 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/feedparser.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/scanner.py first seen with mtime 1601661532.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1606556553.6645043 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1606556555.3650212 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1606556556.9871511 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1606556556.7698922 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1604079110.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1606556556.4932039 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/markupsafe/_speedups.cpython-38-darwin.so first seen with mtime 1606556567.7210345 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1606556556.8349977 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/__future__.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1604079110.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,325 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1606556556.9848678 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1606556556.888254 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1606556556.9650068 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1606556556.7873266 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_encoded_words.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/socketserver.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1606556545.7960474 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/decimal.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1606556556.835513 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/orderedset.py first seen with mtime 1606556959.8163733 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1606556556.8731637 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1604079112.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1606556556.9970868 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1606556602.7568884 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,326 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/io.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1606556556.7885747 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/urllib/parse.py first seen with mtime 1601661533.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1606556556.7594075 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1606556556.7750573 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1606556554.3776999 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1606556545.7974265 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1606556555.3631532 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1606556555.5377228 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1606556556.8832924 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1606556556.9928646 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bisect.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/markupsafe/__init__.py first seen with mtime 1606556567.7180579 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/site.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,327 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1606556556.975479 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,328 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1606556602.75326 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,328 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1606556556.9627314 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,328 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1606556556.7812161 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,328 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/tempfile.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,328 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1606556557.0072374 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,328 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1606556555.5387905 autoreload 7518 4528500224
